population_id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
9582,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.359021942641668,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11941,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.195215203446646,-0.195215203446646,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11939,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0184917831265849,0.0184917831265851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6345,1,-1,-1,-1,-1,-1,-1,-1,-1,0.223312253888925,0.208646842072543,-0.340499092304829,-0.284682344538246,-0.0565872685201974,-0.194385882098644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8750,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0157489306426584,0.0157489306443606,0.0157489306467085,0.0157489306488496,0.0157489306515006,0.0157489306558867,0.0157489306616772,0.0157489306668772,0.0157489306698575,0.0157489306708052,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
951,1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,-0.0129094696379457,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,0.141329152796469,-0.277548899814458,0.607737124219653,-0.409369470452819,0.329058719264225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12300,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00472701953846788,0.00472701953876076,0.00472701953867061,0.00472701953762167,0.00472701953585286,0.00472701953410914,0.00472701953280175,0.00472701953178323,0.00472701953089549,0.0047270195303375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12299,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0551607154182134,-0.273655823026982,0.0266755885866257,0.166751232801538,0.0498918699456374,-0.163646439601424,0.0911584198465587,0.0911584198465585,-0.00432137378264263,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12298,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0542571529527065,-0.0472426873797722,-0.0321583575796143,-0.0111766572147411,0.0102680680828868,0.0255270597978277,0.0294075803770775,0.0207404363121075,0.00362903197650732,-0.0138866154032218,-0.024121388145625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4527,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00736628974398679,0.00736628974352005,0.00736628974345321,0.00736628974492848,0.007366289748163,0.00736628975191223,0.0073662897542992,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11497,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0173250979037087,0.0173250979036992,0.0173250979036503,0.0173250979035493,0.0173250979034192,0.0173250979032986,0.0173250979032067,0.0173250979031399,0.017325097903103,0.0173250979031043,0.017325097903131,0.0173250979031279,0.0173250979030399,0.017325097902859,0.017325097902632,0.0173250979024122,0.0173250979022217,0.0173250979020592,0.0173250979019264,0.0173250979018358,0.017325097901794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1154,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.347606137705337,0.392995426054976,-0.045389288349639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1152,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0791812460476248,0.812913356642855,-0.89209460269048,0.556302500767287,-0.954242509439325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1151,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.276206411938949,0.176091259055681,-0.116505569071437,-0.414973347970818,0.367976785294594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1150,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.507933734270686,0.0505210465664968,-1.9340217807074,1.46689558612777,0.359423751760769,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1149,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.365755325300636,0.308716824330272,-0.755874855672491,0.806179973983887,-0.630088714928206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1153,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.929418925714293,-0.531478917042255,0.57978359661681,-0.801632346233166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22986,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.25054017172283,-0.25054017172283,-0.25054017172283,-0.25054017172283,-0.25054017172283,-0.25054017172283,-0.25054017172283,-0.250540171722831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6180,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.00611945988103857,0.0198901909574811,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1147,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00661693406282193,0.00661693406319053,0.00661693406382202,0.00661693406467512,0.00661693406570185,0.00661693406697905,0.00661693406858843,0.00661693407039587,0.00661693407198305,0.00661693407287389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1145,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.583359492661719,0.0147232568207065,0.278027355830575,0.012066170879236,-0.0502844481537146,-0.515403161198114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9084,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.856654411522535,0.856654411522535,0.383955967240108,-0.232595588222824,0.255529079346979,-0.0299157332101911,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6184,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.362775591608787,-0.556302500767287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6183,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0349369782091902,-0.0233547923785431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6182,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0847137346475861,-0.0275835216320885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6181,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.190953084986087,-0.125791847973779,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1146,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.123746879625771,-0.123746879626478,-0.123746879627875,-0.123746879629809,-0.123746879632108,-0.123746879634595,-0.123746879636996,-0.12374687963889,-0.12374687963989,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23068,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.163237078901355,0.0772367815535757,-0.0508956810767027,-0.133502273533148,-0.102653797849277,0.0363662677925913,0.205989525140644,0.312673189006347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23066,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.269965714013578,0.222283915189307,0.141238364691004,0.0611871196146963,0.0135153395603735,0.00638786263577007,0.0233154949479566,0.0390341942165193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23073,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.28867166557439,0.118323489148371,-0.12156948437988,-0.264795810345457,-0.223582399532386,-0.06345595383207,0.065293576244982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22983,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.25054017172283,-0.25054017172283,-0.250540171722831,-0.25054017172283,-0.25054017172283,-0.250540171722831,-0.25054017172283,-0.25054017172283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23072,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.107136752134291,-0.0674582560355503,0.25504187578133,0.296358021678862,0.226861170461782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23067,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0547384909021744,-0.170392209448773,0.0846959838053207,0.0685596151460204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23071,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0563198682170016,0.106211462999773,0.0574301268255959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23070,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0402707918026119,0.111706379450964,-0.0605717058510566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23074,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.157365139776017,0.0757703315249665,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23069,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.120214254734839,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
990,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0348151786830445,-0.035034055841393,-0.0364773188478353,-0.0403394583117325,-0.0464744364901526,-0.0515667088655302,-0.0490329195595182,-0.0323247380235886,5.47272552643419e-05,0.0423033643624512,0.0845774547290046,0.119233896460556,0.144424357813013,0.162223251585757,0.174290946436814,0.180382232399637,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
989,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.480514197617002,0.944751430623434,-1.13984070590703,-0.571391171561511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
988,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.480514197617002,0.944751430623434,-1.13984070590703,-0.571391171561511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8626,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.74036268949424,-0.993384959087139,0.342422680822206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
986,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.039116886985189,-0.00685363154931107,-0.0817331104983403,-0.15908896079481,-0.222280451493366,-0.269548988268706,-0.300053854287274,-0.292428762606722,-0.203979996618253,-0.0121821429418228,0.225663211270145,0.363070207198793,0.251375811581672,-0.124615352982236,-0.588684990579608,-0.887414124105045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
985,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.442019874811889,-1.8839767124683,2.44870631990508,-1.17506212473073,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
972,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.10121099814337,-0.101210998143365,-0.101210998143374,-0.101210998143429,-0.101210998143544,-0.101210998143696,-0.101210998143827,-0.101210998143877,-0.101210998143838,-0.101210998143762,-0.101210998143738,-0.101210998143826,-0.101210998144019,-0.101210998144247,-0.101210998144429,-0.101210998144519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
971,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0299632233774434,-0.301029995663981,0.535113201697349,-0.212984366136141,-0.21298436613614,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
970,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.243038048686294,0.176091259055681,-0.176091259055681,0.0484550065040282,0.0484550065040282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
969,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0365938022764563,0.192226283009556,-0.449411982757142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4305,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.464886798302651,-0.1249387366083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4304,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0969100130080565,-0.0969100130080565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4303,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.243038048686294,0.154901959985743,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12293,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0875138239267892,0.00792428259174915,-0.0658578502687437,-0.0565325980029399,0.00675652981001207,0.0376522267404997,0.0125406630810569,-0.00998457983883161,0.0142305891961665,0.0523302101499523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12291,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.138766936031869,0.193342891639733,0.0274827845190448,0.0601631046219016,-0.115820129405947,0.128128894058558,-0.0445887813886829,-0.0445887813886827,-0.00860017176191774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12289,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.019951683944915,-0.0216061764720066,-0.0235690484309448,-0.0235357092839925,-0.0197355514495503,-0.0121325919074848,-0.00256497700506664,0.00623832591174822,0.0121821073398538,0.0148757560326409,0.0155056186494849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4526,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0130810070156411,-0.0130810070220455,-0.0130810070322915,-0.013081007041563,-0.0130810070465126,-0.0130810070473864,-0.0130810070467804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4522,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-0.0299632233774432,0.109144469425068,-0.285235728480749,-0.0917703733556454,0.158717162986258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12418,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18048,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.362027452781393,-0.17459626796873,-1,-1,-1,-1,-1,-1,-1
963,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.171550292000278,0.188436026657514,0.180410677169458,0.106218705772094,-0.02187816542587,-0.14242434611625,-0.200979164173994,-0.192490980298908,-0.148603689779579,-0.0981237223798475,-0.0538585326828547,-0.0325792250947492,-0.0642448614738242,-0.162341301817079,-0.289191441619601,-0.373848096894929,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8624,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.217483944213906,-0.346787486224656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
960,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.118535202712884,-0.126861096089671,-0.144736978113499,-0.170401104894022,-0.19891155955283,-0.222383812110196,-0.23112445731948,-0.217838460386146,-0.182986488549211,-0.135793420818519,-0.0882638566756333,-0.0470182409815763,-0.0110846461880418,0.0221509322896646,0.049989648291727,0.0655944523958838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
959,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.253731615352444,0.234024070071702,0.203809161579743,0.153334278818289,0.0423093470341174,-0.145131880893076,-0.335575858379733,-0.393122716973923,-0.242725012084439,0.0334416552989523,0.24416417645416,0.248260878703582,0.0662257956753105,-0.162621834142484,-0.316659211812093,-0.374377766548597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4831,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.00198850290138197,-0.00198980604524979,-0.00209388709972957,-0.00223788922227736,-0.00212463469885482,-0.00153340382079625,-0.000600723359148125,0.000327224561675332,0.00105373829463434,0.00160530051149876,0.00199069584180828,0.00208221609416004,0.00180084682832027,0.00125731856364003,0.000575163270828405,-0.000315765869215168,-0.00151972918328952,-0.00283956739133834,-0.00381815494483079,-0.0042034605644245,-0.00421655891888079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
958,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.301029995663981,0.740362689494244,0.134698573897456,-0.8750612633917,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12310,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00984025474738126,-0.00489225787894476,-0.0718193946957351,0.0474428459889726,0.0139656561368238,-0.0177669450169726,0.00425329194888424,0.00425329194888424,0.000467737774779708,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12309,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0120994150496025,0.0113561365627188,0.00999113679693808,0.00840463247557088,0.00703603529508423,0.0061009368636582,0.0055071033433991,0.0049873596274248,0.00435880490827878,0.00370247533223789,0.00328449553927657,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4530,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.111418782777622,0.0595331839214486,-0.011368409484074,-0.0481380012489003,-0.0241242471832894,0.0368032279325832,0.0834872738232213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12415,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.098925304243382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
948,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0764791126478221,-0.0776915761344084,-0.0785087070603834,-0.0767386213064865,-0.071407222589515,-0.0632360602281361,-0.0536185141188708,-0.0435392815159803,-0.0335349756139902,-0.0243140969541409,-0.0169164941210507,-0.0120783522864178,-0.00961142389810932,-0.00860476188607939,-0.00820049227311581,-0.0080339575362951,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
947,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.353457231330297,0.366002716068877,-0.147614498562027,-0.713094647027625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
946,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.625681080564757,0.272868236534468,-0.125412082139521,-0.688211486406341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
944,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0910568055619656,0.128006644919103,0.180918039024605,0.206550933328137,0.16594702069983,0.0502853155088707,-0.111858327490277,-0.268160212409498,-0.368292371982861,-0.386866320290762,-0.331547764321296,-0.234042519599326,-0.131674699016489,-0.0512214348332601,-0.00272327093446401,0.0172865642679538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
945,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0969100130080565,0.574031267727719,-0.778151250383644,1.23044892137827,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
